id,class
train_00000,running
train_00001,running
train_00002,running
train_00003,walking
train_00004,running
train_00005,idle
train_00006,idle
train_00007,running
train_00008,running
train_00009,walking
train_00010,idle
train_00011,idle
train_00012,running
train_00013,running
train_00014,running
train_00015,running
train_00016,walking
train_00017,running
train_00018,walking
train_00019,walking
train_00020,running
train_00021,running
train_00022,running
train_00023,running
train_00024,running
train_00025,running
train_00026,running
train_00027,running
train_00028,running
train_00029,walking
train_00030,running
train_00031,running
train_00032,running
train_00033,running
train_00034,walking
train_00035,walking
train_00036,running
train_00037,idle
train_00038,walking
train_00039,running
train_00040,walking
train_00041,running
train_00042,walking
train_00043,running
train_00044,running
train_00045,walking
train_00046,idle
train_00047,running
train_00048,running
train_00049,running
train_00050,running
train_00051,walking
train_00052,running
train_00053,running
train_00054,idle
train_00055,walking
train_00056,walking
train_00057,idle
train_00058,idle
train_00059,walking
train_00060,walking
train_00061,running
train_00062,walking
train_00063,stairs
train_00064,running
train_00065,running
train_00066,walking
train_00067,walking
train_00068,running
train_00069,walking
train_00070,walking
train_00071,running
train_00072,running
train_00073,running
train_00074,running
train_00075,running
train_00076,running
train_00077,running
train_00078,running
train_00079,walking
train_00080,running
train_00081,walking
train_00082,running
train_00083,running
train_00084,walking
train_00085,walking
train_00086,walking
train_00087,running
train_00088,running
train_00089,idle
train_00090,walking
train_00091,running
train_00092,idle
train_00093,idle
train_00094,running
train_00095,running
train_00096,running
train_00097,walking
train_00098,running
train_00099,running
train_00100,running
train_00101,running
train_00102,running
train_00103,running
train_00104,running
train_00105,stairs
train_00106,running
train_00107,running
train_00108,running
train_00109,running
train_00110,running
train_00111,walking
train_00112,running
train_00113,running
train_00114,running
train_00115,walking
train_00116,running
train_00117,idle
train_00118,running
train_00119,running
train_00120,running
train_00121,walking
train_00122,walking
train_00123,running
train_00124,running
train_00125,idle
train_00126,idle
train_00127,running
train_00128,running
train_00129,running
train_00130,running
train_00131,walking
train_00132,idle
train_00133,running
train_00134,running
train_00135,running
train_00136,idle
train_00137,walking
train_00138,walking
train_00139,running
train_00140,walking
train_00141,running
train_00142,walking
train_00143,running
train_00144,running
train_00145,walking
train_00146,walking
